TRTGRP,VISIT,lbtest1,TRTCD,VISITNUM,bign,P25,P75,max,mean,median,min,n,std
SB480848 160mg - DUMMY,MONTH 24,Total Bilirubin (UMOL/L),2,110,7908,8.0,14.0,68,11.5,10.0,3,6184,5.08
SB480848 160mg - DUMMY,MONTH 30,Total Bilirubin (UMOL/L),2,130,7908,8.0,14.0,72,11.5,10.0,2,6018,5.02
SB480848 160mg - DUMMY,MONTH 36,Total Bilirubin (UMOL/L),2,150,7908,8.0,14.0,69,11.4,10.0,2,5743,5.00
SB480848 160mg - DUMMY,MONTH 42,Total Bilirubin (UMOL/L),2,170,7908,8.0,14.0,71,11.4,10.0,4,3481,5.04
SB480848 160mg - DUMMY,MONTH 48,Total Bilirubin (UMOL/L),2,190,7908,10.0,11.0,11,10.5,10.5,10,2,0.71
SB480848 160mg - DUMMY,TRT END/EWD IP (Combined),Total Bilirubin (UMOL/L),2,605,7908,8.0,13.0,96,11.2,10.0,2,5978,5.15
SB480848 160mg - DUMMY,FOLLOW-UP,Total Bilirubin (UMOL/L),2,700,7908,8.0,14.0,52,11.5,10.0,2,1335,5.13
SB480848 160mg - DUMMY,END-OF-TREATMENT (Derived) [2],Total Bilirubin (UMOL/L),2,705,7908,8.0,14.0,105,11.4,10.0,2,7416,5.44
SB480848 160mg - DUMMY,END-OF-STUDY (Derived) [2],Total Bilirubin (UMOL/L),2,710,7908,8.0,13.0,96,11.3,10.0,2,7670,5.26
Placebo - DUMMY,SCREENING,Total Protein (G/L),1,10,7894,68.0,74.0,96,71.3,71.0,50,6969,4.50
Placebo - DUMMY,BASELINE (RAW),Total Protein (G/L),1,20,7894,69.0,74.0,95,71.5,71.0,49,7801,4.55
Placebo - DUMMY,BASELINE [1],Total Protein (G/L),1,25,7894,69.0,74.0,95,71.5,71.0,49,7880,4.55
Placebo - DUMMY,MONTH 1,Total Protein (G/L),1,30,7894,67.0,72.0,77,69.8,70.0,61,25,3.87
Placebo - DUMMY,MONTH 3,Total Protein (G/L),1,40,7894,68.0,74.0,98,70.8,71.0,50,7234,4.47
Placebo - DUMMY,MONTH 6,Total Protein (G/L),1,50,7894,68.0,74.0,95,71.0,71.0,51,7010,4.49
Placebo - DUMMY,MONTH 12,Total Protein (G/L),1,70,7894,67.0,73.0,96,70.3,70.0,49,6707,4.41
Placebo - DUMMY,MONTH 18,Total Protein (G/L),1,90,7894,67.0,73.0,90,70.3,70.0,51,6458,4.46
Placebo - DUMMY,MONTH 24,Total Protein (G/L),1,110,7894,67.0,73.0,97,70.3,70.0,38,6135,4.43
Placebo - DUMMY,MONTH 30,Total Protein (G/L),1,130,7894,67.0,73.0,101,70.4,70.0,48,5992,4.53
Placebo - DUMMY,MONTH 36,Total Protein (G/L),1,150,7894,67.0,73.0,103,70.0,70.0,41,5744,4.46
Placebo - DUMMY,MONTH 42,Total Protein (G/L),1,170,7894,67.0,73.0,94,69.9,70.0,51,3496,4.56
Placebo - DUMMY,MONTH 48,Total Protein (G/L),1,190,7894,64.0,78.0,78,71.0,71.0,64,2,9.90
Placebo - DUMMY,TRT END/EWD IP (Combined),Total Protein (G/L),1,605,7894,67.0,73.0,91,70.4,70.0,43,6040,4.65
Placebo - DUMMY,FOLLOW-UP,Total Protein (G/L),1,700,7894,67.0,73.0,87,70.0,70.0,46,1348,4.76
Placebo - DUMMY,END-OF-TREATMENT (Derived) [2],Total Protein (G/L),1,705,7894,67.0,73.0,97,70.4,70.0,41,7436,4.69
Placebo - DUMMY,END-OF-STUDY (Derived) [2],Total Protein (G/L),1,710,7894,67.0,73.0,97,70.3,70.0,43,7676,4.73
SB480848 160mg - DUMMY,SCREENING,Total Protein (G/L),2,10,7908,68.0,74.0,92,71.3,71.0,53,6972,4.46
SB480848 160mg - DUMMY,BASELINE (RAW),Total Protein (G/L),2,20,7908,68.0,74.0,97,71.4,71.0,47,7833,4.54
SB480848 160mg - DUMMY,BASELINE [1],Total Protein (G/L),2,25,7908,68.0,74.0,97,71.4,71.0,47,7899,4.54
SB480848 160mg - DUMMY,MONTH 1,Total Protein (G/L),2,30,7908,68.0,72.0,80,71.0,71.0,63,23,4.48
SB480848 160mg - DUMMY,MONTH 3,Total Protein (G/L),2,40,7908,68.0,74.0,96,70.8,71.0,51,7224,4.48
SB480848 160mg - DUMMY,MONTH 6,Total Protein (G/L),2,50,7908,68.0,74.0,101,70.9,71.0,46,6994,4.54
SB480848 160mg - DUMMY,MONTH 12,Total Protein (G/L),2,70,7908,67.0,73.0,92,70.2,70.0,48,6675,4.40
SB480848 160mg - DUMMY,MONTH 18,Total Protein (G/L),2,90,7908,67.0,73.0,98,70.2,70.0,35,6460,4.44
SB480848 160mg - DUMMY,MONTH 24,Total Protein (G/L),2,110,7908,67.0,73.0,93,70.2,70.0,45,6184,4.46
SB480848 160mg - DUMMY,MONTH 30,Total Protein (G/L),2,130,7908,68.0,73.0,100,70.4,70.0,48,6018,4.50
SB480848 160mg - DUMMY,MONTH 36,Total Protein (G/L),2,150,7908,67.0,73.0,99,69.9,70.0,48,5743,4.38
SB480848 160mg - DUMMY,MONTH 42,Total Protein (G/L),2,170,7908,67.0,72.0,105,69.8,70.0,51,3484,4.37
SB480848 160mg - DUMMY,MONTH 48,Total Protein (G/L),2,190,7908,69.0,71.0,71,70.0,70.0,69,2,1.41
SB480848 160mg - DUMMY,TRT END/EWD IP (Combined),Total Protein (G/L),2,605,7908,67.0,73.0,104,70.3,70.0,49,5982,4.53
SB480848 160mg - DUMMY,FOLLOW-UP,Total Protein (G/L),2,700,7908,67.0,73.0,95,69.9,70.0,41,1335,4.74
SB480848 160mg - DUMMY,END-OF-TREATMENT (Derived) [2],Total Protein (G/L),2,705,7908,67.0,73.0,104,70.3,70.0,48,7414,4.63
SB480848 160mg - DUMMY,END-OF-STUDY (Derived) [2],Total Protein (G/L),2,710,7908,67.0,73.0,104,70.2,70.0,41,7668,4.62
